.
./.optIn
./AsOleDB
./AsOleDB/AsOleDB_13.0.1601.5_1033.msi
./AsOleDB/Program Files
./AsOleDB/Program Files (x86)
./AsOleDB/Program Files (x86)/Common Files
./AsOleDB/Program Files (x86)/Common Files/System
./AsOleDB/Program Files (x86)/Common Files/System/ole db
./AsOleDB/Program Files (x86)/Common Files/System/ole db/xmlrw.dll
./AsOleDB/Program Files (x86)/Common Files/System/ole db/xmlrwbin.dll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services
./lib/R/share/zoneinfo/US/Indiana-Starke
./lib/R/share/zoneinfo/US/Michigan
./lib/R/share/zoneinfo/US/Mountain
./lib/R/share/zoneinfo/US/Pacific
./lib/R/share/zoneinfo/US/Pacific-New
./lib/R/share/zoneinfo/US/Samoa
./lib/R/share/zoneinfo/UTC
./lib/R/share/zoneinfo/VERSION
./lib/R/share/zoneinfo/W-SU
./lib/R/share/zoneinfo/WET
./lib/R/share/zoneinfo/zone.tab
./lib/R/share/zoneinfo/Zulu
./lib/R/src
./lib/R/src/library
./lib/R/src/library/windlgs
./lib/R/src/library/windlgs/DESCRIPTION
./lib/R/src/library/windlgs/INDEX
./lib/R/src/library/windlgs/man
./lib/R/src/library/windlgs/man/menu.ttest.Rd
./lib/R/src/library/windlgs/NAMESPACE
./lib/R/src/library/windlgs/R
./lib/R/src/library/windlgs/R/windlgs.R
./lib/R/src/library/windlgs/src
./lib/R/src/library/windlgs/src/Makevars.win
./lib/R/src/library/windlgs/src/ttest.c
./lib/R/src/library/windlgs/TITLE
./lib/R/Tcl
./lib/R/Tcl/bin64
./lib/R/Tcl/bin64/tcl86.dll
./lib/R/Tcl/bin64/tclsh86.exe
./lib/R/Tcl/bin64/tk86.dll
./lib/R/Tcl/bin64/wish86.exe
./lib/R/Tcl/bin64/zlib1.dll
./lib/R/Tcl/include
./lib/R/Tcl/include/fakemysql.h
./lib/R/Tcl/include/fakepq.h
./lib/R/Tcl/include/fakesql.h
./lib/R/Tcl/include/itcl.h
./lib/R/Tcl/include/itcl2TclOO.h
./lib/R/Tcl/include/itclDecls.h
./lib/R/Tcl/include/itclInt.h
./lib/R/Tcl/include/itclIntDecls.h
./lib/R/Tcl/include/itclMigrate2TclCore.h
./lib/R/Tcl/include/itclTclIntStubsFcn.h
./lib/R/Tcl/include/mysqlStubs.h
./lib/R/Tcl/include/odbcStubs.h
./lib/R/Tcl/include/pqStubs.h
./lib/R/Tcl/include/tcl.h
./lib/R/Tcl/include/tclDecls.h
./lib/R/Tcl/include/tclOO.h
./lib/R/Tcl/include/tclOODecls.h
./lib/R/Tcl/include/tclPlatDecls.h
./lib/R/Tcl/include/tclThread.h
./lib/R/Tcl/include/tclTomMath.h
./lib/R/Tcl/include/tclTomMathDecls.h
./lib/R/Tcl/include/tdbc.h
./lib/R/Tcl/include/tdbcDecls.h
./lib/R/Tcl/include/tdbcInt.h
./lib/R/Tcl/include/tk.h
./lib/R/Tcl/include/tkDecls.h
./lib/R/Tcl/include/tkIntXlibDecls.h
./lib/R/Tcl/include/tkPlatDecls.h
./lib/R/Tcl/include/X11
./lib/R/Tcl/include/X11/cursorfont.h
./lib/R/Tcl/include/X11/keysym.h
./lib/R/Tcl/include/X11/keysymdef.h
./lib/R/Tcl/include/X11/X.h
./lib/R/Tcl/include/X11/Xatom.h
./lib/R/Tcl/include/X11/Xfuncproto.h
./lib/R/Tcl/include/X11/Xlib.h
./lib/R/Tcl/include/X11/Xutil.h
./lib/R/Tcl/lib
./lib/R/Tcl/lib/BWidget
./lib/R/Tcl/lib/BWidget/arrow.tcl
./lib/R/Tcl/lib/BWidget/bitmap.tcl
./lib/R/Tcl/lib/BWidget/button.tcl
./lib/R/Tcl/lib/BWidget/buttonbox.tcl
./lib/R/Tcl/lib/BWidget/BWman
./lib/R/Tcl/lib/BWidget/BWman/ArrowButton.html
./lib/R/Tcl/lib/BWidget/BWman/Button.html
./lib/R/Tcl/lib/BWidget/BWman/ButtonBox.html
./lib/R/Tcl/lib/BWidget/BWman/BWidget.html
./lib/R/Tcl/lib/BWidget/BWman/ComboBox.html
./lib/R/Tcl/lib/BWidget/BWman/contents.html
./lib/R/Tcl/lib/BWidget/BWman/Dialog.html
./lib/R/Tcl/lib/BWidget/BWman/DragSite.html
./lib/R/Tcl/lib/BWidget/BWman/DropSite.html
./lib/R/Tcl/lib/BWidget/BWman/DynamicHelp.html
./lib/R/Tcl/lib/BWidget/BWman/Entry.html
./lib/R/Tcl/lib/BWidget/BWman/index.html
./lib/R/Tcl/lib/BWidget/BWman/Label.html
./lib/R/Tcl/lib/BWidget/BWman/LabelEntry.html
./lib/R/Tcl/lib/BWidget/BWman/LabelFrame.html
./lib/R/Tcl/lib/BWidget/BWman/ListBox.html
./lib/R/Tcl/lib/BWidget/BWman/MainFrame.html
./lib/R/Tcl/lib/BWidget/BWman/MessageDlg.html
./lib/R/Tcl/lib/BWidget/BWman/navtree.html
./lib/R/Tcl/lib/BWidget/BWman/NoteBook.html
./lib/R/Tcl/lib/BWidget/BWman/options.htm
./lib/R/Tcl/lib/BWidget/BWman/PagesManager.html
./lib/R/Tcl/lib/BWidget/BWman/PanedWindow.html
./lib/R/Tcl/lib/BWidget/BWman/PanelFrame.html
./lib/R/Tcl/lib/BWidget/BWman/PasswdDlg.html
./lib/R/Tcl/lib/BWidget/BWman/ProgressBar.html
./lib/R/Tcl/lib/BWidget/BWman/ProgressDlg.html
./lib/R/Tcl/lib/BWidget/BWman/ScrollableFrame.html
./lib/R/Tcl/lib/BWidget/BWman/ScrolledWindow.html
./lib/R/Tcl/lib/BWidget/BWman/ScrollView.html
./lib/R/Tcl/lib/BWidget/BWman/SelectColor.html
./lib/R/Tcl/lib/BWidget/BWman/SelectFont.html
./lib/R/Tcl/lib/BWidget/BWman/Separator.html
./lib/R/Tcl/lib/BWidget/BWman/SpinBox.html
./lib/R/Tcl/lib/BWidget/BWman/StatusBar.html
./lib/R/Tcl/lib/BWidget/BWman/TitleFrame.html
./lib/R/Tcl/lib/BWidget/BWman/Tree.html
./lib/R/Tcl/lib/BWidget/BWman/Widget.html
./lib/R/Tcl/lib/BWidget/ChangeLog
./lib/R/Tcl/lib/BWidget/CHANGES.txt
./lib/R/Tcl/lib/BWidget/color.tcl
./lib/R/Tcl/lib/BWidget/combobox.tcl
./lib/R/Tcl/lib/BWidget/demo
./lib/R/Tcl/lib/BWidget/demo/basic.tcl
./lib/R/Tcl/lib/BWidget/demo/bwidget.xbm
./lib/R/Tcl/lib/BWidget/demo/demo.tcl
./lib/R/Tcl/lib/BWidget/demo/dnd.tcl
./lib/R/Tcl/lib/BWidget/demo/manager.tcl
./lib/R/Tcl/lib/BWidget/demo/select.tcl
./lib/R/Tcl/lib/BWidget/demo/tmpldlg.tcl
./lib/R/Tcl/lib/BWidget/demo/tree.tcl
./lib/R/Tcl/lib/BWidget/demo/x1.xbm
./lib/R/Tcl/lib/BWidget/dialog.tcl
./lib/R/Tcl/lib/BWidget/dragsite.tcl
./lib/R/Tcl/lib/BWidget/dropsite.tcl
./lib/R/Tcl/lib/BWidget/dynhelp.tcl
./lib/R/Tcl/lib/BWidget/entry.tcl
./lib/R/Tcl/lib/BWidget/font.tcl
./lib/R/Tcl/lib/BWidget/images
./lib/R/Tcl/lib/BWidget/images/bold.gif
./lib/R/Tcl/lib/BWidget/images/copy.gif
./lib/R/Tcl/lib/BWidget/images/cut.gif
./lib/R/Tcl/lib/BWidget/images/dragfile.gif
./lib/R/Tcl/lib/BWidget/images/dragicon.gif
./lib/R/Tcl/lib/BWidget/images/error.gif
./lib/R/Tcl/lib/BWidget/images/file.gif
./lib/R/Tcl/lib/BWidget/images/folder.gif
./lib/R/Tcl/lib/BWidget/images/hourglass.gif
./lib/R/Tcl/lib/BWidget/images/info.gif
./lib/R/Tcl/lib/BWidget/images/italic.gif
./lib/R/Tcl/lib/BWidget/images/minus.xbm
./lib/R/Tcl/lib/BWidget/images/new.gif
./lib/R/Tcl/lib/BWidget/images/opcopy.xbm
./lib/R/Tcl/lib/BWidget/images/open.gif
./lib/R/Tcl/lib/BWidget/images/openfold.gif
./lib/R/Tcl/lib/BWidget/images/oplink.xbm
./lib/R/Tcl/lib/BWidget/images/opmove.xbm
./lib/R/Tcl/lib/BWidget/images/overstrike.gif
./lib/R/Tcl/lib/BWidget/images/palette.gif
./lib/R/Tcl/lib/BWidget/images/passwd.gif
./lib/R/Tcl/lib/BWidget/images/paste.gif
./lib/R/Tcl/lib/BWidget/images/plus.xbm
./lib/R/Tcl/lib/BWidget/images/print.gif
./lib/R/Tcl/lib/BWidget/images/question.gif
./lib/R/Tcl/lib/BWidget/images/redo.gif
./lib/R/Tcl/lib/BWidget/images/save.gif
./lib/R/Tcl/lib/BWidget/images/target.xbm
./lib/R/Tcl/lib/BWidget/images/underline.gif
./lib/R/Tcl/lib/BWidget/images/undo.gif
./lib/R/Tcl/lib/BWidget/images/warning.gif
./lib/R/Tcl/lib/BWidget/init.tcl
./lib/R/Tcl/lib/BWidget/label.tcl
./lib/R/Tcl/lib/BWidget/labelentry.tcl
./lib/R/Tcl/lib/BWidget/labelframe.tcl
./lib/R/Tcl/lib/BWidget/lang
./lib/R/Tcl/lib/BWidget/lang/da.rc
./lib/R/Tcl/lib/BWidget/lang/de.rc
./lib/R/Tcl/lib/BWidget/lang/en.rc
./lib/R/Tcl/lib/BWidget/lang/es.rc
./lib/R/Tcl/lib/BWidget/lang/fr.rc
./lib/R/Tcl/lib/BWidget/lang/hu.rc
./lib/R/Tcl/lib/BWidget/lang/nl.rc
./lib/R/Tcl/lib/BWidget/lang/no.rc
./lib/R/Tcl/lib/BWidget/lang/pl.rc
./lib/R/Tcl/lib/BWidget/LICENSE.txt
./lib/R/Tcl/lib/BWidget/listbox.tcl
./lib/R/Tcl/lib/BWidget/mainframe.tcl
./lib/R/Tcl/lib/BWidget/messagedlg.tcl
./lib/R/Tcl/lib/BWidget/notebook.tcl
./lib/R/Tcl/lib/BWidget/pagesmgr.tcl
./lib/R/Tcl/lib/BWidget/panedw.tcl
./lib/R/Tcl/lib/BWidget/panelframe.tcl
./lib/R/Tcl/lib/BWidget/passwddlg.tcl
./lib/R/Tcl/lib/BWidget/pkgIndex.tcl
./lib/R/Tcl/lib/BWidget/progressbar.tcl
./lib/R/Tcl/lib/BWidget/progressdlg.tcl
./lib/R/Tcl/lib/BWidget/README.txt
./lib/R/Tcl/lib/BWidget/scrollframe.tcl
./lib/R/Tcl/lib/BWidget/scrollview.tcl
./lib/R/Tcl/lib/BWidget/scrollw.tcl
./lib/R/Tcl/lib/BWidget/separator.tcl
./lib/R/Tcl/lib/BWidget/spinbox.tcl
./lib/R/Tcl/lib/BWidget/statusbar.tcl
./lib/R/Tcl/lib/BWidget/tests
./lib/R/Tcl/lib/BWidget/tests/entry.test
./lib/R/Tcl/lib/BWidget/titleframe.tcl
./lib/R/Tcl/lib/BWidget/tree.tcl
./lib/R/Tcl/lib/BWidget/utils.tcl
./lib/R/Tcl/lib/BWidget/widget.tcl
./lib/R/Tcl/lib/BWidget/wizard.tcl
./lib/R/Tcl/lib/BWidget/xpm2image.tcl
./lib/R/Tcl/lib/tcl8
./lib/R/Tcl/lib/tcl8.6
./lib/R/Tcl/lib/tcl8.6/auto.tcl
./lib/R/Tcl/lib/tcl8.6/clock.tcl
./lib/R/Tcl/lib/tcl8.6/encoding
./lib/R/Tcl/lib/tcl8.6/encoding/ascii.enc
./lib/R/Tcl/lib/tcl8.6/encoding/big5.enc
./lib/R/Tcl/lib/tcl8.6/encoding/cp1250.enc
./lib/R/Tcl/lib/tcl8.6/encoding/cp1251.enc
./lib/R/Tcl/lib/tcl8.6/encoding/cp1252.enc
./lib/R/Tcl/lib/tcl8.6/encoding/cp1253.enc
./lib/R/Tcl/lib/tcl8.6/encoding/cp1254.enc
./lib/R/Tcl/lib/tcl8.6/encoding/cp1255.enc
./lib/R/Tcl/lib/tcl8.6/encoding/cp1256.enc
./lib/R/Tcl/lib/tcl8.6/encoding/cp1257.enc
./lib/R/Tcl/lib/tcl8.6/encoding/cp1258.enc
./lib/R/Tcl/lib/tcl8.6/encoding/cp437.enc
./lib/R/Tcl/lib/tcl8.6/encoding/cp737.enc
./lib/R/Tcl/lib/tcl8.6/encoding/cp775.enc
./lib/R/Tcl/lib/tcl8.6/encoding/cp850.enc
./lib/R/Tcl/lib/tcl8.6/encoding/cp852.enc
./lib/R/Tcl/lib/tcl8.6/encoding/cp855.enc
./lib/R/Tcl/lib/tcl8.6/encoding/cp857.enc
./lib/R/Tcl/lib/tcl8.6/encoding/cp860.enc
./lib/R/Tcl/lib/tcl8.6/encoding/cp861.enc
./lib/R/Tcl/lib/tcl8.6/encoding/cp862.enc
./lib/R/Tcl/lib/tcl8.6/encoding/cp863.enc
./lib/R/Tcl/lib/tcl8.6/encoding/cp864.enc
./lib/R/Tcl/lib/tcl8.6/encoding/cp865.enc
./lib/R/Tcl/lib/tcl8.6/encoding/cp866.enc
./lib/R/Tcl/lib/tcl8.6/encoding/cp869.enc
./lib/R/Tcl/lib/tcl8.6/encoding/cp874.enc
./lib/R/Tcl/lib/tcl8.6/encoding/cp932.enc
./lib/R/Tcl/lib/tcl8.6/encoding/cp936.enc
./lib/R/Tcl/lib/tcl8.6/encoding/cp949.enc
./lib/R/Tcl/lib/tcl8.6/encoding/cp950.enc
./lib/R/Tcl/lib/tcl8.6/encoding/dingbats.enc
./lib/R/Tcl/lib/tcl8.6/encoding/ebcdic.enc
./lib/R/Tcl/lib/tcl8.6/encoding/euc-cn.enc
./lib/R/Tcl/lib/tcl8.6/encoding/euc-jp.enc
./lib/R/Tcl/lib/tcl8.6/encoding/euc-kr.enc
./lib/R/Tcl/lib/tcl8.6/encoding/gb12345.enc
./lib/R/Tcl/lib/tcl8.6/encoding/gb1988.enc
./lib/R/Tcl/lib/tcl8.6/encoding/gb2312-raw.enc
./lib/R/Tcl/lib/tcl8.6/encoding/gb2312.enc
./lib/R/Tcl/lib/tcl8.6/encoding/iso2022-jp.enc
./lib/R/Tcl/lib/tcl8.6/encoding/iso2022-kr.enc
./lib/R/Tcl/lib/tcl8.6/encoding/iso2022.enc
./lib/R/Tcl/lib/tcl8.6/encoding/iso8859-1.enc
./lib/R/Tcl/lib/tcl8.6/encoding/iso8859-10.enc
./lib/R/Tcl/lib/tcl8.6/encoding/iso8859-13.enc
./lib/R/Tcl/lib/tcl8.6/encoding/iso8859-14.enc
./lib/R/Tcl/lib/tcl8.6/encoding/iso8859-15.enc
./lib/R/Tcl/lib/tcl8.6/encoding/iso8859-16.enc
./lib/R/Tcl/lib/tcl8.6/encoding/iso8859-2.enc
./lib/R/Tcl/lib/tcl8.6/encoding/iso8859-3.enc
./lib/R/Tcl/lib/tcl8.6/encoding/iso8859-4.enc
./lib/R/Tcl/lib/tcl8.6/encoding/iso8859-5.enc
./lib/R/Tcl/lib/tcl8.6/encoding/iso8859-6.enc
./lib/R/Tcl/lib/tcl8.6/encoding/iso8859-7.enc
./lib/R/Tcl/lib/tcl8.6/encoding/iso8859-8.enc
./lib/R/Tcl/lib/tcl8.6/encoding/iso8859-9.enc
./lib/R/Tcl/lib/tcl8.6/encoding/jis0201.enc
./lib/R/Tcl/lib/tcl8.6/encoding/jis0208.enc
./lib/R/Tcl/lib/tcl8.6/encoding/jis0212.enc
./lib/R/Tcl/lib/tcl8.6/encoding/koi8-r.enc
./lib/R/Tcl/lib/tcl8.6/encoding/koi8-u.enc
./lib/R/Tcl/lib/tcl8.6/encoding/ksc5601.enc
./lib/R/Tcl/lib/tcl8.6/encoding/macCentEuro.enc
./lib/R/Tcl/lib/tcl8.6/encoding/macCroatian.enc
./lib/R/Tcl/lib/tcl8.6/encoding/macCyrillic.enc
./lib/R/Tcl/lib/tcl8.6/encoding/macDingbats.enc
./lib/R/Tcl/lib/tcl8.6/encoding/macGreek.enc
./lib/R/Tcl/lib/tcl8.6/encoding/macIceland.enc
./lib/R/Tcl/lib/tcl8.6/encoding/macJapan.enc
./lib/R/Tcl/lib/tcl8.6/encoding/macRoman.enc
./lib/R/Tcl/lib/tcl8.6/encoding/macRomania.enc
./lib/R/Tcl/lib/tcl8.6/encoding/macThai.enc
./lib/R/Tcl/lib/tcl8.6/encoding/macTurkish.enc
./lib/R/Tcl/lib/tcl8.6/encoding/macUkraine.enc
./lib/R/Tcl/lib/tcl8.6/encoding/shiftjis.enc
./lib/R/Tcl/lib/tcl8.6/encoding/symbol.enc
./lib/R/Tcl/lib/tcl8.6/encoding/tis-620.enc
./lib/R/Tcl/lib/tcl8.6/history.tcl
./lib/R/Tcl/lib/tcl8.6/http1.0
./lib/R/Tcl/lib/tcl8.6/http1.0/http.tcl
./lib/R/Tcl/lib/tcl8.6/http1.0/pkgIndex.tcl
./lib/R/Tcl/lib/tcl8.6/init.tcl
./lib/R/Tcl/lib/tcl8.6/msgs
./lib/R/Tcl/lib/tcl8.6/msgs/af.msg
./lib/R/Tcl/lib/tcl8.6/msgs/af_za.msg
./lib/R/Tcl/lib/tcl8.6/msgs/ar.msg
./lib/R/Tcl/lib/tcl8.6/msgs/ar_in.msg
./lib/R/Tcl/lib/tcl8.6/msgs/ar_jo.msg
./lib/R/Tcl/lib/tcl8.6/msgs/ar_lb.msg
./lib/R/Tcl/lib/tcl8.6/msgs/ar_sy.msg
./lib/R/Tcl/lib/tcl8.6/msgs/be.msg
./lib/R/Tcl/lib/tcl8.6/msgs/bg.msg
./lib/R/Tcl/lib/tcl8.6/msgs/bn.msg
./lib/R/Tcl/lib/tcl8.6/msgs/bn_in.msg
./lib/R/Tcl/lib/tcl8.6/msgs/ca.msg
./lib/R/Tcl/lib/tcl8.6/msgs/cs.msg
./lib/R/Tcl/lib/tcl8.6/msgs/da.msg
./lib/R/Tcl/lib/tcl8.6/msgs/de.msg
./lib/R/Tcl/lib/tcl8.6/msgs/de_at.msg
./lib/R/Tcl/lib/tcl8.6/msgs/de_be.msg
./lib/R/Tcl/lib/tcl8.6/msgs/el.msg
./lib/R/Tcl/lib/tcl8.6/msgs/en_au.msg
./lib/R/Tcl/lib/tcl8.6/msgs/en_be.msg
./lib/R/Tcl/lib/tcl8.6/msgs/en_bw.msg
./lib/R/Tcl/lib/tcl8.6/msgs/en_ca.msg
./lib/R/Tcl/lib/tcl8.6/msgs/en_gb.msg
./lib/R/Tcl/lib/tcl8.6/msgs/en_hk.msg
./lib/R/Tcl/lib/tcl8.6/msgs/en_ie.msg
./lib/R/Tcl/lib/tcl8.6/msgs/en_in.msg
./lib/R/Tcl/lib/tcl8.6/msgs/en_nz.msg
./lib/R/Tcl/lib/tcl8.6/msgs/en_ph.msg
./lib/R/Tcl/lib/tcl8.6/msgs/en_sg.msg
./lib/R/Tcl/lib/tcl8.6/msgs/en_za.msg
./lib/R/Tcl/lib/tcl8.6/msgs/en_zw.msg
./lib/R/Tcl/lib/tcl8.6/msgs/eo.msg
./lib/R/Tcl/lib/tcl8.6/msgs/es.msg
./lib/R/Tcl/lib/tcl8.6/msgs/es_ar.msg
./lib/R/Tcl/lib/tcl8.6/msgs/es_bo.msg
./lib/R/Tcl/lib/tcl8.6/msgs/es_cl.msg
./lib/R/Tcl/lib/tcl8.6/msgs/es_co.msg
./lib/R/Tcl/lib/tcl8.6/msgs/es_cr.msg
./lib/R/Tcl/lib/tcl8.6/msgs/es_do.msg
./lib/R/Tcl/lib/tcl8.6/msgs/es_ec.msg
./lib/R/Tcl/lib/tcl8.6/msgs/es_gt.msg
./lib/R/Tcl/lib/tcl8.6/msgs/es_hn.msg
./lib/R/Tcl/lib/tcl8.6/msgs/es_mx.msg
./lib/R/Tcl/lib/tcl8.6/msgs/es_ni.msg
./lib/R/Tcl/lib/tcl8.6/msgs/es_pa.msg
./lib/R/Tcl/lib/tcl8.6/msgs/es_pe.msg
./lib/R/Tcl/lib/tcl8.6/msgs/es_pr.msg
./lib/R/Tcl/lib/tcl8.6/msgs/es_py.msg
./lib/R/Tcl/lib/tcl8.6/msgs/es_sv.msg
./lib/R/Tcl/lib/tcl8.6/msgs/es_uy.msg
./lib/R/Tcl/lib/tcl8.6/msgs/es_ve.msg
./lib/R/Tcl/lib/tcl8.6/msgs/et.msg
./lib/R/Tcl/lib/tcl8.6/msgs/eu.msg
./lib/R/Tcl/lib/tcl8.6/msgs/eu_es.msg
./lib/R/Tcl/lib/tcl8.6/msgs/fa.msg
./lib/R/Tcl/lib/tcl8.6/msgs/fa_in.msg
./lib/R/Tcl/lib/tcl8.6/msgs/fa_ir.msg
./lib/R/Tcl/lib/tcl8.6/msgs/fi.msg
./lib/R/Tcl/lib/tcl8.6/msgs/fo.msg
./lib/R/Tcl/lib/tcl8.6/msgs/fo_fo.msg
./lib/R/Tcl/lib/tcl8.6/msgs/fr.msg
./lib/R/Tcl/lib/tcl8.6/msgs/fr_be.msg
./lib/R/Tcl/lib/tcl8.6/msgs/fr_ca.msg
./lib/R/Tcl/lib/tcl8.6/msgs/fr_ch.msg
./lib/R/Tcl/lib/tcl8.6/msgs/ga.msg
./lib/R/Tcl/lib/tcl8.6/msgs/ga_ie.msg
./lib/R/Tcl/lib/tcl8.6/msgs/gl.msg
./lib/R/Tcl/lib/tcl8.6/msgs/gl_es.msg
./lib/R/Tcl/lib/tcl8.6/msgs/gv.msg
./lib/R/Tcl/lib/tcl8.6/msgs/gv_gb.msg
./lib/R/Tcl/lib/tcl8.6/msgs/he.msg
./lib/R/Tcl/lib/tcl8.6/msgs/hi.msg
./lib/R/Tcl/lib/tcl8.6/msgs/hi_in.msg
./lib/R/Tcl/lib/tcl8.6/msgs/hr.msg
./lib/R/Tcl/lib/tcl8.6/msgs/hu.msg
./lib/R/Tcl/lib/tcl8.6/msgs/id.msg
./lib/R/Tcl/lib/tcl8.6/msgs/id_id.msg
./lib/R/Tcl/lib/tcl8.6/msgs/is.msg
./lib/R/Tcl/lib/tcl8.6/msgs/it.msg
./lib/R/Tcl/lib/tcl8.6/msgs/it_ch.msg
./lib/R/Tcl/lib/tcl8.6/msgs/ja.msg
./lib/R/Tcl/lib/tcl8.6/msgs/kl.msg
./lib/R/Tcl/lib/tcl8.6/msgs/kl_gl.msg
./lib/R/Tcl/lib/tcl8.6/msgs/ko.msg
./lib/R/Tcl/lib/tcl8.6/msgs/kok.msg
./lib/R/Tcl/lib/tcl8.6/msgs/kok_in.msg
./lib/R/Tcl/lib/tcl8.6/msgs/ko_kr.msg
./lib/R/Tcl/lib/tcl8.6/msgs/kw.msg
./lib/R/Tcl/lib/tcl8.6/msgs/kw_gb.msg
./lib/R/Tcl/lib/tcl8.6/msgs/lt.msg
./lib/R/Tcl/lib/tcl8.6/msgs/lv.msg
./lib/R/Tcl/lib/tcl8.6/msgs/mk.msg
./lib/R/Tcl/lib/tcl8.6/msgs/mr.msg
./lib/R/Tcl/lib/tcl8.6/msgs/mr_in.msg
./lib/R/Tcl/lib/tcl8.6/msgs/ms.msg
./lib/R/Tcl/lib/tcl8.6/msgs/ms_my.msg
./lib/R/Tcl/lib/tcl8.6/msgs/mt.msg
./lib/R/Tcl/lib/tcl8.6/msgs/nb.msg
./lib/R/Tcl/lib/tcl8.6/msgs/nl.msg
./lib/R/Tcl/lib/tcl8.6/msgs/nl_be.msg
./lib/R/Tcl/lib/tcl8.6/msgs/nn.msg
./lib/R/Tcl/lib/tcl8.6/msgs/pl.msg
./lib/R/Tcl/lib/tcl8.6/msgs/pt.msg
./lib/R/Tcl/lib/tcl8.6/msgs/pt_br.msg
./lib/R/Tcl/lib/tcl8.6/msgs/ro.msg
./lib/R/Tcl/lib/tcl8.6/msgs/ru.msg
./lib/R/Tcl/lib/tcl8.6/msgs/ru_ua.msg
./lib/R/Tcl/lib/tcl8.6/msgs/sh.msg
./lib/R/Tcl/lib/tcl8.6/msgs/sk.msg
./lib/R/Tcl/lib/tcl8.6/msgs/sl.msg
./lib/R/Tcl/lib/tcl8.6/msgs/sq.msg
./lib/R/Tcl/lib/tcl8.6/msgs/sr.msg
./lib/R/Tcl/lib/tcl8.6/msgs/sv.msg
./lib/R/Tcl/lib/tcl8.6/msgs/sw.msg
./lib/R/Tcl/lib/tcl8.6/msgs/ta.msg
./lib/R/Tcl/lib/tcl8.6/msgs/ta_in.msg
./lib/R/Tcl/lib/tcl8.6/msgs/te.msg
./lib/R/Tcl/lib/tcl8.6/msgs/te_in.msg
./lib/R/Tcl/lib/tcl8.6/msgs/th.msg
./lib/R/Tcl/lib/tcl8.6/msgs/tr.msg
./lib/R/Tcl/lib/tcl8.6/msgs/uk.msg
./lib/R/Tcl/lib/tcl8.6/msgs/vi.msg
./lib/R/Tcl/lib/tcl8.6/msgs/zh.msg
./lib/R/Tcl/lib/tcl8.6/msgs/zh_cn.msg
./lib/R/Tcl/lib/tcl8.6/msgs/zh_hk.msg
./lib/R/Tcl/lib/tcl8.6/msgs/zh_sg.msg
./lib/R/Tcl/lib/tcl8.6/msgs/zh_tw.msg
./lib/R/Tcl/lib/tcl8.6/opt0.4
./lib/R/Tcl/lib/tcl8.6/opt0.4/optparse.tcl
./lib/R/Tcl/lib/tcl8.6/opt0.4/pkgIndex.tcl
./lib/R/Tcl/lib/tcl8.6/package.tcl
./lib/R/Tcl/lib/tcl8.6/parray.tcl
./lib/R/Tcl/lib/tcl8.6/safe.tcl
./lib/R/Tcl/lib/tcl8.6/tclIndex
./lib/R/Tcl/lib/tcl8.6/tm.tcl
./lib/R/Tcl/lib/tcl8.6/tzdata
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Abidjan
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Accra
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Addis_Ababa
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Algiers
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Asmara
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Asmera
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Bamako
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Bangui
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Banjul
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Bissau
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Blantyre
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Brazzaville
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Bujumbura
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Cairo
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Casablanca
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Ceuta
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Conakry
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Dakar
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Dar_es_Salaam
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Djibouti
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Douala
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/El_Aaiun
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Freetown
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Gaborone
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Harare
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Johannesburg
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Juba
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Kampala
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Khartoum
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Kigali
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Kinshasa
